mystery.pck <-
c("mystery.pck", "mystery.dat")
mystery.dat <-
structure(c(2.37615995513782, -1.69558856357026, -0.110981077826776, 
0.282588933828085, 0.85687697737329, 0.354658246898568, -0.214566460631688, 
-1.37061004649002, 0.414169711125949, -0.488903090708567, -0.11106256692159, 
-0.0661830575507584, 0.0123713701689472, 0.927525244941515, -0.624208800515948, 
1.64784424546774, 0.353375244579105, 0.376775740889642, -0.524221908045909, 
0.00376482225803724, 0.494715035408118, -0.0652042604681408, 
-0.92424209319522, 0.277637716209465, -0.812612530464496, -0.155548663031927, 
-1.06257678743504, -1.2134025977579, -0.959552006171369, 0.0578573231429987, 
0.902264206749174, 0.765606107362598, 0.465372347506723, -1.10378222332095, 
-0.736865118140694, 1.02416205225806, 0.085271478307123, 1.02270847689743, 
-1.25858358711226, 1.22272837706518, 0.854320064005898, 0.774040931082397, 
0.308493944938208, -0.22360180717783, -1.37073848263465, -1.48986966216511, 
-0.763863028694339, -0.760402233105489, -1.32088443871605, -0.131620745117421, 
0.648767199997907, -0.662060041998724, 0.290300676098372, -0.695912313890749, 
0.0194278519769228, 1.54313598900682, -0.419910441260026, -0.485664019145611, 
0.0465179443306408, 0.988135316112017, 0.990424317085461, 2.54441369834179, 
0.436325978911265, 0.177819380822796, 1.53001468710979, -0.595464634714957, 
-0.816853351744854, 1.83016315798568, 2.80711309380065, 0.208074694849372, 
-2.9330945353762, 0.674640532381426, 1.44108477966234, 0.589114913158796, 
-0.201995084441841, 0.463934159057913, -0.149006934714952, -0.0104310300233175, 
-2.0305277481533, -0.47736501615178, 1.46985340194641, 0.731023991848107, 
0.583768357501281, 1.19794804904912, 0.0557574668352985, 0.500193409015307, 
-0.989717610936689, 0.0779922823608999, 1.22146369430007, 0.269717486791449, 
0.732124614836911, -0.0231252724172518, -0.337742478274551, 0.97601628783104, 
0.16353391099421, 0.357398912545972, -0.47726985305982, -1.37727242019118, 
-2.08341311881523, 0.284643772128431, 1.76264036598418, 0.301796852340928, 
-0.439184389263817, 0.314703857694947, 0.76157444466346, -0.812471508545799, 
0.186163038203089, 1.46268979875689, -3.18978052274977, -0.173220623091929, 
1.44993276230775, -0.727001122501867, -0.0881486522404622, -2.56104991533903, 
-0.137345881831391, -0.743855227577559, 0.620303262455139, -1.28144500365347, 
-1.02438510809006, -2.30144924418197, -0.291668345617871, 0.38877719985754, 
0.954002588704157, 0.383272987509178, 0.256409405281902, 1.11372215313138, 
-0.0946615382163737, 1.03229732982784, -0.713670539946142, 0.267964043689429, 
-0.7177883597208, -1.32827620431349, -2.55941317523047, 0.152395149971436, 
1.55263758180547, -0.0531254152015007, -0.97473900943791, -0.287004446957064, 
-0.623564230597328, 1.18429736874825, 0.347834430106758, -1.26610452243272, 
1.04858686680292, -0.75426997809139, 0.78783708560641, -0.140496415675428, 
-1.14706159945502, 0.926738055982607, 0.511400451421364, -1.06079294683361, 
-0.937307298331708, -0.924602656701229, -1.5808737392037, -1.6277907245893, 
-1.34593730022408, -0.278937245847529, 0.902176538235102, -0.240481868807788, 
0.393736207348339, -0.0524037330658413, 0.0128817640831252, -0.444035406023523, 
0.321406844803351, -1.84764278421851, -0.908117905466619, -1.3377385842119, 
0.882732016511976, -1.56222333965315, -0.393697359471913, -0.790471753746427, 
0.731419847335011, 0.0118078703860272, 0.0517606573045198, -0.371596456952554, 
0.713968840500763, -0.146442428579616, 0.596585708703385, -1.47482713227219, 
0.265032474562438, -0.343754508620358, -0.717489057962206, 0.0162090956774047, 
-0.726882212093682, 1.20485705235356, -1.37610051356534, 0.496649273387602, 
0.802010459223309, 1.61376066611018, 0.773052214059837, -1.62335512585354, 
-0.158716501688788, -0.149338346789707, -0.234797209617299, 1.08311048184957, 
1.06900359864808, -0.928752856786485, -1.2381540973875, 0.61141094018589, 
-0.541833343347236, -0.0457018550546297, 1.1913592921853, -0.777003994362417, 
-0.51033635955816, 0.527232205181932, -0.0439100437351167, -0.603840764950085, 
0.124873426242068, -0.315441307766576, 0.498271225406527, 1.07152424945441, 
-1.94357723601547, -0.996937979916227, 1.53090102525068, 1.4939224466736, 
-0.0949286827655001, 1.18813356305077, -0.549047797903763, -0.308423373081449, 
-1.21795656063857, 1.13511928256429, -0.315344544703386, 0.103960441448716, 
0.0711958848094983, -1.62607297280411, -0.258464113087068, 2.00719009860469, 
2.50441981289669, 1.45827702331756, -0.228665465823486, 0.543854563732684, 
0.132606394058731, -0.227593114370782, -0.568007104132402, -1.2749475831615, 
-2.12274179520888, 0.648492725436211, 0.209757587030055, -0.277617882710172, 
0.464978046872144, -0.713206473428589, -0.670758018567458, -0.0199337238688935, 
-0.0428119622978766, 0.552375803236959, -0.441827812201826, -0.311852759614249, 
1.38191507908313, -0.170542788913877, 1.65879366576216, -0.0990696573214408, 
-1.17439787396884, 0.375723114514308, 1.05078747918736, -0.732330057922951, 
-2.0235194151049, -0.522699864881361, -0.998521659681839, -0.170472784118784, 
1.29065517325475, 0.0992820468426682, 0.477026002026264, 1.21450281431938, 
-1.30810986647301, -1.57478173762196, -0.260476461626497, 0.903260613280432, 
-0.86715225136517, 0.354129536203473, -0.584606075178367, 0.208556246912213, 
0.782868469252424, -0.299538535121929, 1.20394960210359, 2.21572552380354, 
1.1134051740671, -0.383074139780029, -0.197136469152413, -1.505965802365, 
0.922283356462629, 1.05396270611492, -0.13549888505455, -0.875348361824682, 
-0.227585623382006, 0.284368444904628, -0.322242220158345, -1.04412096759671, 
-3.2102945303352, -0.00853581679470244, -1.20687385019578, 0.529103650762708, 
0.340837623632647, 0.45888545466589, 0.295340352773049, 1.48242816507561, 
-0.188555161877546, -0.159649637120745, -0.843378340863432, 0.372503406314972, 
-0.066966238266417, 1.72249927021662, -0.151057734036104, -0.683987288865355, 
0.683701471938639, -0.714949065275689, -2.03234551254695, 0.147186992228631, 
-0.398564986482882, 0.651523624077371, 2.68055641824849, -0.0704545221907318, 
0.116514667120388, 1.37254035670196, -0.497102963617017, -1.09354720691863, 
-0.507752144723608, -1.69708877519401, -1.68418626846691, 0.321696402311741, 
-1.64305600977241, 0.522108035240124, 1.11722156074568, -1.08300095302177, 
0.649297129008901, 0.397306253577779, 0.690816999821331, -1.46553802751044, 
0.580962383828719, 0.0758049436480415, 0.27021759553804, 0.16779341184161, 
-1.33259584374694, 0.379856172631546, 1.54012004953655, -0.21717806275671, 
0.743977141921498, 0.592944106544348, -1.21707839951281, 0.262551310325697, 
-0.772210685127891, 0.0746623355576876, -1.00782610888017, 0.409542668600576, 
0.752848143613565, 1.21170332257097, -0.754157032039896, -0.0510940518518458, 
-1.88414464181149, -0.223850009983884, 0.789235029406783, -1.1523699516753, 
0.746617020953504, -0.210662506010201, -0.437973487015135, -0.781804265237655, 
0.123206361595555, -0.0705533901244676, -0.686371263976567, 3.04416760362922, 
-0.426607180449528, -1.09846939506127, 0.362248514989308, 0.25422932198887, 
-0.948817168903509, 0.775334810990041, -0.473568978940665, -0.26210112444085, 
2.66779293928953, -1.16494355135366, 1.29664939303599, 0.769886402567684, 
-2.00314886670922, 1.76148004512167, 1.11562865437848, -2.36101108746504, 
0.872617516615904, 1.7030527656366, 0.304613689028808, -2.19556836924788, 
1.07061390489285, 0.323982434663955, -0.128029857068534, -1.34114369961949, 
-1.59148707678714, -2.27594517032756, 1.53311605175702, 0.25313628055244, 
0.545186154954415, 0.517915555128528, 0.686458090233761, 0.236024834592731, 
0.972194669485041, -0.670498807701904, -1.47525006057052, 0.919374492556315, 
-0.355613387913654, -0.272020801611631, -1.60363248474177, -1.15586181187785, 
0.244356707976255, -1.73246092212669, -1.65613776550014, -0.186438285440828, 
-0.445761678095302, -0.874425439108823, 0.773972143422807, -0.350761391393911, 
-0.630990653685496, 0.292150805428896, 1.72609046599158, 1.74320339805309, 
0.405400118304108, -0.48627860166622, 0.870105801483674, -0.217679738576496, 
0.610456193490183, 0.588472281967582, 0.669336305464973, -0.283382573170917, 
0.130621807820611, -0.93060437030136, -0.551703258078587, 2.31670796426986, 
-0.898760873651375, 1.87222877011815, 0.183415564491009, 0.158576193721786, 
-0.438087847584332, -1.28852050612217, 0.988954357193349, 0.0453815025393257, 
-1.44321956676384, 0.163398778205208, -1.35573818573024, 1.68092025780993, 
1.62185250446177, 1.22408630423935, 0.142965574591082, 0.680657650904584, 
0.511625368866293, 0.0890520279577117, -0.648805681891074, -0.307926402542899, 
0.318270329244832, 1.21300159974577, 0.121036045142833, 0.326176832032695, 
-1.08206594289126, -0.629928711571734, -0.475583675884829, -0.314155903862467, 
-0.749462414319409, -0.778183406489168, -0.819901818883784, -0.176420780050313, 
0.440960615968004, -0.649439269289548, -0.764219389129633, -0.0976879852114955, 
-0.879008865261049, 0.476727696210146, 1.62811091420588, 0.0290380484445533, 
-0.615274981497182, 0.265869543514393, 1.11076949957697, 0.00401951549409937, 
1.13699080660952, -1.04645269296453, 0.251270458190992, 0.482088363191052, 
-1.04379868060573, -0.0719438449388646, -0.106210269504544, -1.87251709124208, 
-1.01220180001183, -1.27437386763637, -0.760875310501763, 0.344991461458547, 
-0.0010804443468708, 0.676714661475055, -0.0605517283629041, 
0.38287885610438, 0.242311621289695, -0.961265078900432, -0.982100535130415, 
-0.388948657271446, -0.699880511440944, 1.43454635904701, -1.22140865365929, 
0.882668909064346, 1.15389792585082, -1.21661190951453, -2.07024690238262, 
-2.07706629963859, -1.15878161892312, 1.90536921537281, -1.19549298238397, 
-0.00824247807590392, 1.08756280480627, 0.413834239351195, 0.893946039369785, 
-0.150056090955132, -0.390413748654888, 0.300728960193626, -0.575585947470287, 
0.271623515660771, 1.24153111175287, -2.00699241849006, 1.90089167866513, 
-0.565675770564364, -0.704309797059654, -0.108596978861054, -0.299239187925075, 
-1.57168623499823, 0.0353578911386552, 0.261935458615899, 1.87336672409484, 
-0.151569083569535, -0.860373296013553, -0.505417278075066, -2.33241439216003, 
-1.44883598458323, 1.36222475399698, 1.31974677254622, -0.889183245950572, 
0.578103316753777, -0.687355111293714, 1.26224290260839, -0.85532377686854, 
1.393837740013, 1.10275576352772, 1.77196296319559, -0.715098588155714, 
0.430876713956383, 0.17831107926724, -0.791276787066408, -0.428042642460246, 
0.0318842464022316, -0.557232233324248, 1.11245510117259, 1.61289219468625, 
-1.14457093263635, -1.27490583655157, 0.71345434527442, 0.176602835803771, 
0.499136514179845, -0.834330653064249, 1.66652771453743, -1.47665412128998, 
1.00872906495203, -1.07496566941966, 0.960849217086086, 0.144374700829067, 
0.508269979862103, -0.734506806333358, -1.20808757019118, -0.0706870111330209, 
1.43888326163547, 0.617485022593723, -1.3389476135412, 0.5874037393443, 
1.3652680308253, -0.824405871468396, -1.08168169387649, -0.784080718448391, 
0.107293128899126, 0.396605134944303, 1.2804247256391, 0.229454282072794, 
0.33500461770064, -0.0875855444193601, -0.492867363441106, 1.0710836705749, 
-0.0169438580172731, -0.206854571430232, 0.969416052653757, -0.174759508191628, 
-0.626326406605189, 1.73806859276218, 1.61261551989545, -0.410694873978067, 
-0.325994905606536, 0.233659365456118, -1.13111956385903, 2.60077811310354, 
1.17003938606241, 0.0659648364504421, -1.59839749046824, 1.28023202943238, 
-0.341019256350766, 0.950995350608828, 0.414995214610502, 0.540379495980848, 
-0.506356828582761, -1.05521614202196, 1.4579465664924, 1.01790547713123, 
1.66485545502513, -0.441199067817394, 0.848263356518177, 0.446691347059577, 
-0.234212854100682, -1.27219278968595, -0.191502539111421, 0.290844027867434, 
1.18820696251384, 1.11934084371785, 0.501318237935103, 1.32687710098236, 
0.125610534014618, 0.865312412031038, 1.0900482962789, -0.295717051210649, 
-1.33613220954505, -0.179325843508486, 0.888408086051715, 0.430128088398323, 
-0.356684024180828, -0.391127155245539, -1.30789148550953, -0.787047421004131, 
-0.0202641764563702, 0.870252482528181, 2.26330231348139, 0.30917283592763, 
1.12004819535569, 0.276682134360283, -0.308534431139785, -0.255495445109263, 
-1.08185315661273, -1.29610648303866, -0.0689948054931022, 1.50753330410855, 
-0.345951524927301, -0.248219267736743, 0.79184261045229, 0.00834282964016675, 
0.317684537913243, 1.88296595014016, -0.598552379409681, 0.925165365679047, 
-1.25794714035921, 0.819313833201567, 1.10051073841082, -1.5593307538927, 
1.95118508619036, 0.777960771077696, -0.98632259929145, -0.115407094349441, 
0.999490570926368, 1.07571560549644, 0.983616354825942, -1.08556833129552, 
-0.322903643512004, 0.169204894748479, 1.34344160654148, -0.17815127870178, 
0.223663881701818, 0.551682744943783, 1.97455565493225, 0.428101122982983, 
-0.174271669703208, -0.943043712125218, -1.46065780549599, 1.37730898063301, 
-0.34341336417138, -0.306324888155976, 0.478004329332961, -1.51301653830951, 
1.47147175012476, -0.518816146761452, -1.03614506161762, 0.318103584770469, 
1.15597134701429, -0.828642276242658, 0.422417844170076, -0.86065776593643, 
2.76471595618642, 1.16973062825632, -0.812505226296136, -0.0803082230647954, 
-0.158588988385319, -1.65293793241319, 0.0962052362829106, -1.45374836446466, 
-1.20708740984853, 1.60456975305575, 0.346790570671415, 0.858992791145874, 
-0.279432975511001, -0.242521248770412, 0.3780049209934, 0.72805126774397, 
0.0771592415754723, -1.46882609943119, 1.51728338405497, 2.69024016690414, 
-0.231357679840301, 0.470255665845286, 0.6504052602036, 0.90992510028397, 
0.853227866904955, -0.841791353518241, -1.20982346431412, 0.213423145344633, 
-0.891300465274652, 0.172049639120462, 0.859975489096873, 0.743469845517137, 
-0.962800117136832, 0.620242378031205, 0.984857433410963, 1.6751158278179, 
-0.0261966434347767, -0.285469799348255, -0.664509201356137, 
0.268563685901703, -0.00867899627440485, 0.11637641385053, -0.130806618706268, 
1.77179229666913, 0.0835247690717694, 0.0902718282289126, 0.773469822430185, 
0.52995923832696, 0.869088051139166, -0.961098719871896, 1.54513770362326, 
1.85888273004899, 0.139547986425934, 1.16797707398449, 0.305085141704268, 
-1.03673411446754, 2.05463417923488, -1.01798765442124, 0.736489251656929, 
-0.513754504526007, -2.62600068974009, -0.79198846212299, 0.725718369066103, 
0.66617009936338, 0.219712578487618, 1.54242693803727, -2.52493489118053, 
0.394698773440426, -0.792092115481495, 0.818764914188995, -0.150716882223808, 
-1.36950442124163, -0.490037845256408, -0.990582719850276, 1.21572644073532, 
1.43658014082052, 2.06812983729286, -2.22865375443964, 0.810025073560931, 
-2.23475184975863, -0.628513251902094, -0.842461972490574, -0.259247039362281, 
0.633181730168476, 1.52251879743922, -3.30767399517903, 1.89697442930359, 
0.516835393308748, -0.0477045018329923, 1.08219374806744, -2.28589148038368, 
0.371649577587675, 0.163534306725165, -0.425761262694644, 0.781344253813768, 
-0.325737388209398, -0.323920176542774, 0.743594480361069, -1.67127438929719, 
0.685604974260628, 0.724849681260648, 1.52714085733969, 0.058142872491365, 
1.25853284477189, -0.695965847438567, 0.0306617623773871, -1.78286617463607, 
-1.00380606403265, 0.117247374097734, 0.706917292953828, 0.287105260200663, 
-0.150789717341156, 0.344309504296413, -0.348756686169182, 1.71196606840184, 
0.370973469760392, -1.57824567192811, 1.33960752569488, 0.0949580315429627, 
-1.28519699942938, 0.578583163565468, -0.363151103120341, 0.386879751906762, 
0.582616580337644, -1.14180725263009, 0.647434612977572, -0.776192292266464, 
-0.568831452679685, -0.681148068364984, 0.576834433515981, 0.47267209365681, 
-0.789301405610274, -1.73372321788716, -1.35731795562666, -0.16192456883795, 
-0.077457191504091, 1.04702777034622, 1.49341050762311, 0.273598260359348, 
-0.517091706947453, -1.81103327151048, -1.49632057938743, 1.07814256159621, 
0.847213134835108, 0.847566945118276, -0.49127220588076, 1.10233606711517, 
0.110275175769, -2.18202959606699, -0.0259622801197021, -0.442385948961299, 
1.05603353733653, -0.746952334372115, -0.896999660804199, -0.478507832936022, 
0.593880534040192, -0.196046214834444, 0.987632152560608, 0.884730914986552, 
2.10331940071707, -0.998970307542768, -1.78849527992739, -1.52417024570474, 
-0.32514034898642, -0.380630384218864, 0.64602768125807, -1.64999251784027, 
-1.76835955737725, -0.330042157657947, -0.692291491441143, 0.33832330142999, 
